Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours,Transmission Classification
Global,,108579352,1390.9176397815922,2663021,34.11369487643301,332360,2396408,30.69834271357344,80950,1.0369815334716683,9691,
United States of America,Americas,27309503,8250.54,654538,197.74,87896,480464,145.15,21920,6.62,3317,Community transmission
India,South-East Asia,10916589,791.05,78395,5.68,11649,155732,11.28,652,0.05,90,Clusters of cases
Brazil,Americas,9809754,4615.06,311959,146.76,44299,238532,112.22,7520,3.54,1043,Community transmission
Russian Federation,Europe,4086090,2799.95,102893,70.51,14207,80520,55.18,3452,2.37,394,Clusters of cases
The United Kingdom,Europe,4038082,5948.33,92398,136.11,10972,117166,172.59,4701,6.92,258,Community transmission
France,Europe,3406616,5218.99,124396,190.58,16546,81393,124.7,2833,4.34,167,Community transmission
Spain,Europe,3041454,6505.12,39827,85.18,0,64217,137.35,777,1.66,0,Community transmission
Italy,Europe,2721879,4501.81,85141,140.82,11060,93577,154.77,2304,3.81,221,Clusters of cases
Turkey,Europe,2586183,3066.41,54727,64.89,6287,27471,32.57,674,0.8,94,Community transmission
Germany,Europe,2338987,2791.69,50442,60.2,4426,65076,77.67,3401,4.06,116,Community transmission
Colombia,Americas,2190116,4304.23,38909,76.47,4947,57425,112.86,1732,3.4,229,Community transmission
Argentina,Americas,2025798,4482.27,49109,108.66,4245,50236,111.15,1126,2.49,48,Community transmission
Mexico,Americas,1988695,1542.43,62615,48.56,9741,173771,134.78,7985,6.19,1214,Community transmission
Poland,Europe,1591497,4205.12,38811,102.55,2542,40832,107.89,1700,4.49,25,Community transmission
Iran (Islamic Republic of),Eastern Mediterranean,1518263,1807.61,51828,61.71,7390,58945,70.18,476,0.57,62,Community transmission
South Africa,Africa,1491807,2515.33,15672,26.42,1744,47899,80.76,1609,2.71,78,Community transmission
Ukraine,Europe,1273475,2911.88,26485,60.56,2332,24392,55.77,748,1.71,62,Community transmission
Peru,Americas,1227205,3721.98,46727,141.72,6457,43491,131.9,1370,4.16,236,Community transmission
Indonesia,South-East Asia,1223930,447.47,66093,24.16,13227,33367,12.2,1811,0.66,431,Community transmission
Czechia,Europe,1090860,10186.4,53455,499.16,2851,18250,170.42,917,8.56,107,Community transmission
Netherlands,Europe,1029284,6006.95,23729,138.48,3497,14816,86.47,418,2.44,23,Community transmission
Canada,Americas,823353,2181.52,22296,59.07,3047,21228,56.24,526,1.39,66,Community transmission
Portugal,Europe,785756,7705.98,20342,199.5,1677,15321,150.25,1163,11.41,138,Clusters of cases
Chile,Americas,776209,4060.48,24323,127.24,3814,19541,102.22,567,2.97,98,Community transmission
Romania,Europe,761963,3960.78,16645,86.52,1872,19366,100.67,485,2.52,41,Community transmission
Belgium,Europe,738631,6373.21,11278,97.31,0,21662,186.91,211,1.82,0,Community transmission
Israel,Europe,720393,8322.92,33855,391.14,0,5335,61.64,215,2.48,0,Community transmission
Iraq,Eastern Mediterranean,643852,1600.73,15302,38.04,2224,13179,32.77,59,0.15,15,Community transmission
Sweden,Europe,608411,6024.31,14777,146.32,0,12428,123.06,39,0.39,0,Community transmission
Pakistan,Eastern Mediterranean,563029,254.89,8555,3.87,1404,12307,5.57,340,0.15,31,Community transmission
Philippines,Western Pacific,549176,501.16,11866,10.83,1921,11515,10.51,336,0.31,8,Community transmission
Bangladesh,South-East Asia,541038,328.52,2976,1.81,772,8285,5.03,80,0.05,19,Community transmission
Switzerland,Europe,538116,6217.67,5143,59.42,0,8982,103.78,54,0.62,0,Community transmission
Morocco,Eastern Mediterranean,478474,1296.31,3119,8.45,339,8477,22.97,83,0.22,17,Clusters of cases
Austria,Europe,429894,4773.21,9250,102.7,1202,8101,89.95,195,2.17,13,Community transmission
Serbia,Europe,420879,6043.84,12998,186.65,1386,4230,60.74,104,1.49,16,Community transmission
Japan,Western Pacific,415782,328.74,10792,8.53,1310,6952,5.5,557,0.44,40,Clusters of cases
Hungary,Europe,388799,4024.69,11144,115.36,1337,13752,142.36,597,6.18,46,Community transmission
Saudi Arabia,Eastern Mediterranean,372732,1070.64,2454,7.05,322,6432,18.48,30,0.09,4,Sporadic cases
United Arab Emirates,Eastern Mediterranean,348772,3526.37,22277,225.24,3167,1014,10.25,93,0.94,13,Community transmission
Jordan,Eastern Mediterranean,347250,3403.37,12096,118.55,2447,4455,43.66,76,0.74,11,Community transmission
Lebanon,Eastern Mediterranean,339122,4968.5,19205,281.37,2130,3993,58.5,377,5.52,32,Community transmission
Panama,Americas,331692,7687.37,5228,121.17,707,5621,130.27,166,3.85,26,Community transmission
Slovakia,Europe,278254,5096.56,14928,273.42,2020,5952,109.02,753,13.79,140,Clusters of cases
Nepal,South-East Asia,272840,936.41,915,3.14,226,2055,7.05,17,0.06,1,Clusters of cases
Belarus,Europe,268687,2843.45,9996,105.79,1658,1849,19.57,66,0.7,9,Community transmission
Ecuador,Americas,267223,1514.61,8941,50.68,1696,15321,86.84,309,1.75,52,Community transmission
Georgia,Europe,265722,6661.09,3494,87.59,165,3363,84.3,65,1.63,11,Community transmission
Malaysia,Western Pacific,264269,816.5,21817,67.41,2464,965,2.98,93,0.29,7,Clusters of cases
Kazakhstan,Europe,250476,1333.97,5125,27.29,0,3185,16.96,0,0,0,Clusters of cases
Croatia,Europe,237725,5790.73,2252,54.86,68,5339,130.05,141,3.43,21,Community transmission
Bolivia (Plurinational State of),Americas,236036,2022.06,8908,76.31,938,11155,95.56,402,3.44,48,Community transmission
Azerbaijan,Europe,232123,2289.37,969,9.56,128,3180,31.36,22,0.22,2,Clusters of cases
Dominican Republic,Americas,229768,2118.09,6370,58.72,873,2994,27.6,163,1.5,62,Community transmission
Bulgaria,Europe,229697,3305.73,5963,85.82,181,9624,138.51,293,4.22,16,Clusters of cases
Tunisia,Eastern Mediterranean,223244,1888.92,6158,52.1,740,7544,63.83,330,2.79,36,Community transmission
Ireland,Europe,209582,4244.45,6014,121.8,786,3948,79.95,262,5.31,17,Community transmission
Denmark,Europe,204362,3528.23,2741,47.32,295,2292,39.57,76,1.31,8,Community transmission
Costa Rica,Americas,199187,3910.14,2243,44.03,0,2714,53.28,34,0.67,0,Community transmission
Lithuania,Europe,190937,7013.84,3898,143.19,213,3080,113.14,125,4.59,10,Community transmission
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,189268,3710.11,5903,115.71,804,2128,41.71,56,1.1,3,Community transmission
Slovenia,Europe,179482,8633.35,5801,279.04,329,3977,191.3,38,1.83,0,Clusters of cases
Kuwait,Eastern Mediterranean,177701,4161.06,6703,156.96,798,1003,23.49,37,0.87,5,Community transmission
Egypt,Eastern Mediterranean,173813,169.85,4173,4.08,611,9994,9.77,343,0.34,59,Clusters of cases
Greece,Europe,172128,1651.42,8182,78.5,662,6126,58.77,154,1.48,23,Community transmission
Republic of Moldova,Europe,170186,4218.83,5617,139.24,381,3651,90.51,108,2.68,11,Community transmission
Armenia,Europe,169255,5711.82,1078,36.38,88,3147,106.2,24,0.81,6,Community transmission
Guatemala,Americas,167279,933.71,4142,23.12,208,6124,34.18,240,1.34,30,Community transmission
Honduras,Americas,159788,1613.27,5883,59.4,764,3857,38.94,147,1.48,9,Community transmission
Qatar,Eastern Mediterranean,157244,5457.87,3146,109.2,440,255,8.85,5,0.17,0,Community transmission
Ethiopia,Africa,146492,127.42,4154,3.61,788,2194,1.91,46,0.04,13,Community transmission
Nigeria,Africa,146184,70.92,6436,3.12,520,1752,0.85,85,0.04,5,Community transmission
Paraguay,Americas,143443,2011.11,5840,81.88,845,2920,40.94,113,1.58,16,Community transmission
Myanmar,South-East Asia,141601,260.25,297,0.55,16,3189,5.86,14,0.03,1,Clusters of cases
Oman,Eastern Mediterranean,137306,2688.78,1632,31.96,684,1542,30.2,8,0.16,3,Community transmission
Venezuela (Bolivarian Republic of),Americas,132743,466.81,3100,10.9,484,1273,4.48,45,0.16,6,Community transmission
Libya,Eastern Mediterranean,127354,1853.42,3328,48.43,473,2018,29.37,65,0.95,4,Community transmission
Bosnia and Herzegovina,Europe,126023,3841.21,2079,63.37,381,4896,149.23,96,2.93,4,Community transmission
Bahrain,Eastern Mediterranean,112742,6625.74,5413,318.12,640,403,23.68,23,1.35,5,Clusters of cases
